2025-02-26 18:51:35,222 - INFO - Running soft kmeans for file: 50_100_1
2025-02-26 18:51:35,223 - INFO - Number of biomarkers: 10
2025-02-26 18:51:36,262 - INFO - Iteration 10/100, Acceptance Ratio: 50.00%, Log Likelihood: -2376.3796, Current Accepted Order: dict_values([2, 4, 3, 9, 5, 7, 10, 1, 8, 6]), Current Theta and Phi Parameters: dict_items([('AB', {'theta_mean': 148.7292093980407, 'theta_std': 17.180222420608157, 'phi_mean': 244.2231968613868, 'phi_std': 50.55966567883737}), ('ADAS', {'theta_mean': -19.730713728971473, 'theta_std': 3.9614149743904448, 'phi_mean': -5.7927213183637125, 'phi_std': 1.2066370195557132}), ('AVLT-Sum', {'theta_mean': 30.429492468046487, 'theta_std': 17.076340475189458, 'phi_mean': 40.383883515734084, 'phi_std': 15.23953745778876}), ('FUS-FCI', {'theta_mean': -14.362180223556255, 'theta_std': 6.465165813119654, 'phi_mean': -10.559743421115947, 'phi_std': 3.521755132708804}), ('FUS-GMI', {'theta_mean': 0.5705225625587188, 'theta_std': 0.08753132147712903, 'phi_mean': 0.600396028763428, 'phi_std': 0.06029541125007831}), ('HIP-FCI', {'theta_mean': -5.93173227843377, 'theta_std': 6.639759390318724, 'phi_mean': 4.678572425692704, 'phi_std': 1.7369773089186453}), ('HIP-GMI', {'theta_mean': -0.21058630022518704, 'theta_std': 0.14805027282445468, 'phi_mean': 0.3898525651278406, 'phi_std': 0.2323779115743405}), ('MMSE', {'theta_mean': 21.858311642539253, 'theta_std': 2.335689257012249, 'phi_mean': 28.104929182071515, 'phi_std': 0.7435872214927456}), ('P-Tau', {'theta_mean': -54.15907336019085, 'theta_std': 27.752297374228945, 'phi_mean': -25.722898982488093, 'phi_std': 19.767466114864202}), ('PCC-FCI', {'theta_mean': 4.330346772714624, 'theta_std': 3.7407786877662277, 'phi_mean': 10.494631331647543, 'phi_std': 5.107307240416186})]) 
2025-02-26 18:51:36,387 - INFO - Iteration 20/100, Acceptance Ratio: 25.00%, Log Likelihood: -2376.3796, Current Accepted Order: dict_values([2, 4, 3, 9, 5, 7, 10, 1, 8, 6]), Current Theta and Phi Parameters: dict_items([('AB', {'theta_mean': 148.7292093980407, 'theta_std': 17.180222420608157, 'phi_mean': 244.2231968613868, 'phi_std': 50.55966567883737}), ('ADAS', {'theta_mean': -19.730713728971473, 'theta_std': 3.9614149743904448, 'phi_mean': -5.7927213183637125, 'phi_std': 1.2066370195557132}), ('AVLT-Sum', {'theta_mean': 30.429492468046487, 'theta_std': 17.076340475189458, 'phi_mean': 40.383883515734084, 'phi_std': 15.23953745778876}), ('FUS-FCI', {'theta_mean': -14.362180223556255, 'theta_std': 6.465165813119654, 'phi_mean': -10.559743421115947, 'phi_std': 3.521755132708804}), ('FUS-GMI', {'theta_mean': 0.554345736173475, 'theta_std': 0.10670916528483203, 'phi_mean': 0.5980921237912382, 'phi_std': 0.05862683268366025}), ('HIP-FCI', {'theta_mean': -5.93173227843377, 'theta_std': 6.639759390318724, 'phi_mean': 4.678572425692704, 'phi_std': 1.7369773089186453}), ('HIP-GMI', {'theta_mean': -0.09983440784692306, 'theta_std': 0.1929463084439839, 'phi_mean': 0.4031501454115621, 'phi_std': 0.22823449739885526}), ('MMSE', {'theta_mean': 21.858311642539253, 'theta_std': 2.335689257012249, 'phi_mean': 28.104929182071515, 'phi_std': 0.7435872214927456}), ('P-Tau', {'theta_mean': -74.34059939237206, 'theta_std': 16.103907595789295, 'phi_mean': -27.56727786345005, 'phi_std': 21.19615341678154}), ('PCC-FCI', {'theta_mean': 4.46078530352851, 'theta_std': 3.477210752957905, 'phi_mean': 12.234701168083726, 'phi_std': 4.238572640199438})]) 
2025-02-26 18:51:36,511 - INFO - Iteration 30/100, Acceptance Ratio: 20.00%, Log Likelihood: -2364.5061, Current Accepted Order: dict_values([2, 4, 3, 9, 5, 6, 10, 1, 8, 7]), Current Theta and Phi Parameters: dict_items([('AB', {'theta_mean': 148.7292093980407, 'theta_std': 17.180222420608157, 'phi_mean': 244.2231968613868, 'phi_std': 50.55966567883737}), ('ADAS', {'theta_mean': -19.730713728971473, 'theta_std': 3.9614149743904448, 'phi_mean': -5.7927213183637125, 'phi_std': 1.2066370195557132}), ('AVLT-Sum', {'theta_mean': 29.1933343133969, 'theta_std': 16.19380207465016, 'phi_mean': 41.14209138742264, 'phi_std': 15.515749453220192}), ('FUS-FCI', {'theta_mean': -16.422182877248645, 'theta_std': 7.0284303198963105, 'phi_mean': -10.571259521822533, 'phi_std': 3.4222626833549317}), ('FUS-GMI', {'theta_mean': 0.5155615009225771, 'theta_std': 0.08674237629470795, 'phi_mean': 0.6023630836815282, 'phi_std': 0.06177726993390972}), ('HIP-FCI', {'theta_mean': -5.1981300592233115, 'theta_std': 7.085893137099297, 'phi_mean': 4.5815884887298335, 'phi_std': 1.641538487890017}), ('HIP-GMI', {'theta_mean': -0.18367698651151643, 'theta_std': 0.14318956786550308, 'phi_mean': 0.3817473018551273, 'phi_std': 0.2439973223433875}), ('MMSE', {'theta_mean': 21.858311642539253, 'theta_std': 2.335689257012249, 'phi_mean': 28.104929182071515, 'phi_std': 0.7435872214927456}), ('P-Tau', {'theta_mean': -71.93854333083651, 'theta_std': 14.853433329154464, 'phi_mean': -26.275062263767712, 'phi_std': 20.23958962681157}), ('PCC-FCI', {'theta_mean': 4.46078530352851, 'theta_std': 3.477210752957905, 'phi_mean': 12.234701168083726, 'phi_std': 4.238572640199438})]) 
2025-02-26 18:51:36,637 - INFO - Iteration 40/100, Acceptance Ratio: 15.00%, Log Likelihood: -2364.5061, Current Accepted Order: dict_values([2, 4, 3, 9, 5, 6, 10, 1, 8, 7]), Current Theta and Phi Parameters: dict_items([('AB', {'theta_mean': 148.7292093980407, 'theta_std': 17.180222420608157, 'phi_mean': 244.2231968613868, 'phi_std': 50.55966567883737}), ('ADAS', {'theta_mean': -19.730713728971473, 'theta_std': 3.9614149743904448, 'phi_mean': -5.7927213183637125, 'phi_std': 1.2066370195557132}), ('AVLT-Sum', {'theta_mean': 26.370609826084046, 'theta_std': 14.890042396086283, 'phi_mean': 41.18385272084838, 'phi_std': 15.57761134036578}), ('FUS-FCI', {'theta_mean': -16.688276316701046, 'theta_std': 7.143538585333312, 'phi_mean': -10.58725150838561, 'phi_std': 3.4046653053365077}), ('FUS-GMI', {'theta_mean': 0.47839889021426835, 'theta_std': 0.04308666609827742, 'phi_mean': 0.6044715675476969, 'phi_std': 0.06245032156568246}), ('HIP-FCI', {'theta_mean': -5.93173227843377, 'theta_std': 6.639759390318724, 'phi_mean': 4.678572425692704, 'phi_std': 1.7369773089186453}), ('HIP-GMI', {'theta_mean': -0.18051955202361714, 'theta_std': 0.1566655241568456, 'phi_mean': 0.3756292864782205, 'phi_std': 0.24985284243093758}), ('MMSE', {'theta_mean': 21.858311642539253, 'theta_std': 2.335689257012249, 'phi_mean': 28.104929182071515, 'phi_std': 0.7435872214927456}), ('P-Tau', {'theta_mean': -72.4048029343716, 'theta_std': 15.911653714934246, 'phi_mean': -27.22720232144007, 'phi_std': 21.057115574732254}), ('PCC-FCI', {'theta_mean': 5.386315254780305, 'theta_std': 4.52090973830676, 'phi_mean': 12.397519437869661, 'phi_std': 3.935281339702635})]) 
2025-02-26 18:51:36,764 - INFO - Iteration 50/100, Acceptance Ratio: 12.00%, Log Likelihood: -2364.5061, Current Accepted Order: dict_values([2, 4, 3, 9, 5, 6, 10, 1, 8, 7]), Current Theta and Phi Parameters: dict_items([('AB', {'theta_mean': 148.7292093980407, 'theta_std': 17.180222420608157, 'phi_mean': 244.2231968613868, 'phi_std': 50.55966567883737}), ('ADAS', {'theta_mean': -16.06480554545571, 'theta_std': 7.2303166935135685, 'phi_mean': -5.894764488849614, 'phi_std': 1.2118976009119433}), ('AVLT-Sum', {'theta_mean': 30.429492468046487, 'theta_std': 17.076340475189458, 'phi_mean': 40.383883515734084, 'phi_std': 15.23953745778876}), ('FUS-FCI', {'theta_mean': -13.426312449360843, 'theta_std': 6.056499776279353, 'phi_mean': -10.610864443795826, 'phi_std': 3.6479484535167117}), ('FUS-GMI', {'theta_mean': 0.5630404149397141, 'theta_std': 0.0828689676540115, 'phi_mean': 0.6028925836184588, 'phi_std': 0.06326940497769815}), ('HIP-FCI', {'theta_mean': -5.93173227843377, 'theta_std': 6.639759390318724, 'phi_mean': 4.678572425692704, 'phi_std': 1.7369773089186453}), ('HIP-GMI', {'theta_mean': 0.2750001806409978, 'theta_std': 0.35378457685051035, 'phi_mean': 0.392454477273467, 'phi_std': 0.19842844238004007}), ('MMSE', {'theta_mean': 21.51746245131073, 'theta_std': 2.128444426685956, 'phi_mean': 27.993110834190087, 'phi_std': 0.8989943955328196}), ('P-Tau', {'theta_mean': -42.507921938320486, 'theta_std': 29.63665703247331, 'phi_mean': -25.09521810571468, 'phi_std': 18.18297379495285}), ('PCC-FCI', {'theta_mean': 4.554192784787063, 'theta_std': 3.49161459257321, 'phi_mean': 12.300129501819066, 'phi_std': 4.247622991773732})]) 
2025-02-26 18:51:36,889 - INFO - Iteration 60/100, Acceptance Ratio: 10.00%, Log Likelihood: -2364.5061, Current Accepted Order: dict_values([2, 4, 3, 9, 5, 6, 10, 1, 8, 7]), Current Theta and Phi Parameters: dict_items([('AB', {'theta_mean': 148.7292093980407, 'theta_std': 17.180222420608157, 'phi_mean': 244.2231968613868, 'phi_std': 50.55966567883737}), ('ADAS', {'theta_mean': -19.186271042613527, 'theta_std': 4.809951433748855, 'phi_mean': -5.810865801800027, 'phi_std': 1.2050566444669624}), ('AVLT-Sum', {'theta_mean': 30.429492468046487, 'theta_std': 17.076340475189458, 'phi_mean': 40.383883515734084, 'phi_std': 15.23953745778876}), ('FUS-FCI', {'theta_mean': -16.09269551076959, 'theta_std': 7.1135886093643705, 'phi_mean': -10.576313060188902, 'phi_std': 3.3794077598350785}), ('FUS-GMI', {'theta_mean': 0.501959731829866, 'theta_std': 0.05330208890867004, 'phi_mean': 0.6072405925983234, 'phi_std': 0.06292377351193143}), ('HIP-FCI', {'theta_mean': -5.93173227843377, 'theta_std': 6.639759390318724, 'phi_mean': 4.678572425692704, 'phi_std': 1.7369773089186453}), ('HIP-GMI', {'theta_mean': -0.21243999043754938, 'theta_std': 0.1598373464665591, 'phi_mean': 0.3835832382759378, 'phi_std': 0.23891493421540286}), ('MMSE', {'theta_mean': 21.858311642539253, 'theta_std': 2.335689257012249, 'phi_mean': 28.104929182071515, 'phi_std': 0.7435872214927456}), ('P-Tau', {'theta_mean': -41.87202046642575, 'theta_std': 28.879899663256893, 'phi_mean': -23.78905309601402, 'phi_std': 16.953765177649725}), ('PCC-FCI', {'theta_mean': 4.133411516487574, 'theta_std': 3.6732832898329395, 'phi_mean': 9.86655107050855, 'phi_std': 5.300621250969552})]) 
2025-02-26 18:51:37,014 - INFO - Iteration 70/100, Acceptance Ratio: 8.57%, Log Likelihood: -2364.5061, Current Accepted Order: dict_values([2, 4, 3, 9, 5, 6, 10, 1, 8, 7]), Current Theta and Phi Parameters: dict_items([('AB', {'theta_mean': 148.09121796956654, 'theta_std': 9.558551872888353, 'phi_mean': 211.75548197891712, 'phi_std': 62.09910201313474}), ('ADAS', {'theta_mean': -19.730713728971473, 'theta_std': 3.9614149743904448, 'phi_mean': -5.7927213183637125, 'phi_std': 1.2066370195557132}), ('AVLT-Sum', {'theta_mean': 30.429492468046487, 'theta_std': 17.076340475189458, 'phi_mean': 40.383883515734084, 'phi_std': 15.23953745778876}), ('FUS-FCI', {'theta_mean': -18.589854837045614, 'theta_std': 5.6067440095385, 'phi_mean': -10.395232353226344, 'phi_std': 3.476166357206602}), ('FUS-GMI', {'theta_mean': 0.5278838833697921, 'theta_std': 0.08573185177412093, 'phi_mean': 0.6001885456026081, 'phi_std': 0.06475469580054843}), ('HIP-FCI', {'theta_mean': -5.93173227843377, 'theta_std': 6.639759390318724, 'phi_mean': 4.678572425692704, 'phi_std': 1.7369773089186453}), ('HIP-GMI', {'theta_mean': -0.15663663525023383, 'theta_std': 0.18914945953203618, 'phi_mean': 0.3916877993186384, 'phi_std': 0.2336696698815345}), ('MMSE', {'theta_mean': 21.858311642539253, 'theta_std': 2.335689257012249, 'phi_mean': 28.104929182071515, 'phi_std': 0.7435872214927456}), ('P-Tau', {'theta_mean': -40.49424002038656, 'theta_std': 28.36524907025302, 'phi_mean': -23.257044216972336, 'phi_std': 16.43027053319067}), ('PCC-FCI', {'theta_mean': 4.430860790234681, 'theta_std': 3.443066188374081, 'phi_mean': 12.397033211824509, 'phi_std': 4.096860264003802})]) 
2025-02-26 18:51:37,140 - INFO - Iteration 80/100, Acceptance Ratio: 7.50%, Log Likelihood: -2364.5061, Current Accepted Order: dict_values([2, 4, 3, 9, 5, 6, 10, 1, 8, 7]), Current Theta and Phi Parameters: dict_items([('AB', {'theta_mean': 148.7292093980407, 'theta_std': 17.180222420608157, 'phi_mean': 244.2231968613868, 'phi_std': 50.55966567883737}), ('ADAS', {'theta_mean': -19.730713728971473, 'theta_std': 3.9614149743904448, 'phi_mean': -5.7927213183637125, 'phi_std': 1.2066370195557132}), ('AVLT-Sum', {'theta_mean': 30.429492468046487, 'theta_std': 17.076340475189458, 'phi_mean': 40.383883515734084, 'phi_std': 15.23953745778876}), ('FUS-FCI', {'theta_mean': -17.093676090404593, 'theta_std': 6.220156467210172, 'phi_mean': -10.423858572593177, 'phi_std': 3.4952762573194143}), ('FUS-GMI', {'theta_mean': 0.5103338221259991, 'theta_std': 0.07047234028613089, 'phi_mean': 0.6032856152338656, 'phi_std': 0.06404681970013634}), ('HIP-FCI', {'theta_mean': -5.93173227843377, 'theta_std': 6.639759390318724, 'phi_mean': 4.678572425692704, 'phi_std': 1.7369773089186453}), ('HIP-GMI', {'theta_mean': -0.29596064606304706, 'theta_std': 0.06811696831767335, 'phi_mean': 0.38170513353292734, 'phi_std': 0.23659577678718025}), ('MMSE', {'theta_mean': 21.858311642539253, 'theta_std': 2.335689257012249, 'phi_mean': 28.104929182071515, 'phi_std': 0.7435872214927456}), ('P-Tau', {'theta_mean': -41.95233594267437, 'theta_std': 28.52102666278105, 'phi_mean': -23.434126655674746, 'phi_std': 16.868204314608306}), ('PCC-FCI', {'theta_mean': 3.6496005872404416, 'theta_std': 3.8593015262903707, 'phi_mean': 9.745317748966654, 'phi_std': 5.248786534802318})]) 
2025-02-26 18:51:37,264 - INFO - Iteration 90/100, Acceptance Ratio: 6.67%, Log Likelihood: -2364.5061, Current Accepted Order: dict_values([2, 4, 3, 9, 5, 6, 10, 1, 8, 7]), Current Theta and Phi Parameters: dict_items([('AB', {'theta_mean': 148.7292093980407, 'theta_std': 17.180222420608157, 'phi_mean': 244.2231968613868, 'phi_std': 50.55966567883737}), ('ADAS', {'theta_mean': -19.227301171744635, 'theta_std': 4.68772915431746, 'phi_mean': -5.794909640471263, 'phi_std': 1.2148436787246542}), ('AVLT-Sum', {'theta_mean': 23.473776403105973, 'theta_std': 10.77429805140067, 'phi_mean': 39.82023063431737, 'phi_std': 16.662871100514213}), ('FUS-FCI', {'theta_mean': -12.726420342187257, 'theta_std': 5.5588668646531145, 'phi_mean': -10.522431109411208, 'phi_std': 3.7103843942255113}), ('FUS-GMI', {'theta_mean': 0.5458265014632429, 'theta_std': 0.09773632007765731, 'phi_mean': 0.6002219324687962, 'phi_std': 0.060718173860455096}), ('HIP-FCI', {'theta_mean': -5.93173227843377, 'theta_std': 6.639759390318724, 'phi_mean': 4.678572425692704, 'phi_std': 1.7369773089186453}), ('HIP-GMI', {'theta_mean': -0.21058630022518704, 'theta_std': 0.14805027282445468, 'phi_mean': 0.3898525651278406, 'phi_std': 0.2323779115743405}), ('MMSE', {'theta_mean': 21.858311642539253, 'theta_std': 2.335689257012249, 'phi_mean': 28.104929182071515, 'phi_std': 0.7435872214927456}), ('P-Tau', {'theta_mean': -64.82368261596868, 'theta_std': 23.600840205156473, 'phi_mean': -26.20746415517995, 'phi_std': 20.059320323523565}), ('PCC-FCI', {'theta_mean': 4.432917543435042, 'theta_std': 3.513613684872086, 'phi_mean': 12.120848238072874, 'phi_std': 4.288893793460578})]) 
2025-02-26 18:51:37,389 - INFO - Iteration 100/100, Acceptance Ratio: 6.00%, Log Likelihood: -2364.5061, Current Accepted Order: dict_values([2, 4, 3, 9, 5, 6, 10, 1, 8, 7]), Current Theta and Phi Parameters: dict_items([('AB', {'theta_mean': 147.5738252735958, 'theta_std': 11.567917784490815, 'phi_mean': 212.61194087349907, 'phi_std': 61.89869720379286}), ('ADAS', {'theta_mean': -19.730713728971473, 'theta_std': 3.9614149743904448, 'phi_mean': -5.7927213183637125, 'phi_std': 1.2066370195557132}), ('AVLT-Sum', {'theta_mean': 30.429492468046487, 'theta_std': 17.076340475189458, 'phi_mean': 40.383883515734084, 'phi_std': 15.23953745778876}), ('FUS-FCI', {'theta_mean': -15.35735664508705, 'theta_std': 6.865115726341273, 'phi_mean': -10.571547774205236, 'phi_std': 3.443591036128023}), ('FUS-GMI', {'theta_mean': 0.5406041279346642, 'theta_std': 0.09353861164403182, 'phi_mean': 0.6015275258509409, 'phi_std': 0.06112991277254335}), ('HIP-FCI', {'theta_mean': -5.93173227843377, 'theta_std': 6.639759390318724, 'phi_mean': 4.678572425692704, 'phi_std': 1.7369773089186453}), ('HIP-GMI', {'theta_mean': 0.2953855191889892, 'theta_std': 0.3326273330133146, 'phi_mean': 0.3907242925783337, 'phi_std': 0.2053204892942175}), ('MMSE', {'theta_mean': 21.858311642539253, 'theta_std': 2.335689257012249, 'phi_mean': 28.104929182071515, 'phi_std': 0.7435872214927456}), ('P-Tau', {'theta_mean': -57.154311367703855, 'theta_std': 25.14738964246707, 'phi_mean': -25.829429228145212, 'phi_std': 20.276094191473227}), ('PCC-FCI', {'theta_mean': 4.402945198671437, 'theta_std': 3.477945838451504, 'phi_mean': 12.278334931396959, 'phi_std': 4.156777962548103})]) 
2025-02-26 18:51:37,871 - INFO - Results saved to soft_kmeans/results/50_100_1_results.json
